question,chunk_id
Qual è l'ordine dei vocabolari nella struttura del progetto?,e76bd91bd01c4d4fefde99d7b3964f5ba8f1d49788965f0bb56a4150810562b3
Come vengono registrati i vocabolari nella struttura del progetto?,e76bd91bd01c4d4fefde99d7b3964f5ba8f1d49788965f0bb56a4150810562b3
Qual è l'etichetta associata ai vocabolari nella struttura del progetto?,e76bd91bd01c4d4fefde99d7b3964f5ba8f1d49788965f0bb56a4150810562b3
Qual è il metodo di rilievo che prevede un sopralluogo sul campo?,26c39232a29d8e81d70966122becd6d6c295a6e8b7da51467d673c6ca6eef564
Qual è il metodo di rilievo che utilizza solo la cartografia senza un sopralluogo?,26c39232a29d8e81d70966122becd6d6c295a6e8b7da51467d673c6ca6eef564
Qual è il metodo di rilievo che utilizza i dati provenienti da un satellite?,26c39232a29d8e81d70966122becd6d6c295a6e8b7da51467d673c6ca6eef564
Qual è la parola ripetuta due volte nel testo?,dac2d61bf5a05091feb0608ab17e49a0836a369e9a74a50bae53d45efe1b8730
"Qual è l'unica parola nel testo che contiene la lettera ""d""?",dac2d61bf5a05091feb0608ab17e49a0836a369e9a74a50bae53d45efe1b8730
"Qual è la parola che precede ""indietro"" nel testo?",dac2d61bf5a05091feb0608ab17e49a0836a369e9a74a50bae53d45efe1b8730
In che modo sono registrati i vocabolari nella struttura del progetto?,ec29619350f0a809b50eaf12d37be111f63ee21f19d5773792939ab869ba79d3
Qual è l'elemento associato al valore nel contesto del testo?,ec29619350f0a809b50eaf12d37be111f63ee21f19d5773792939ab869ba79d3
Come sono ordinati i vocabolari nella struttura del progetto?,ec29619350f0a809b50eaf12d37be111f63ee21f19d5773792939ab869ba79d3
Qual è il tipo di immagine utilizzato per la mappatura dell'anomalia?,f6b4dd07d87c6cbdfbd4a087fba7c11934e98e5282205cbc59efbfdab4f1d2bd
In che contesto si trova l'oggetto descritto nella scheda MOSI?,f6b4dd07d87c6cbdfbd4a087fba7c11934e98e5282205cbc59efbfdab4f1d2bd
Qual è lo stato attuale della scheda?,f6b4dd07d87c6cbdfbd4a087fba7c11934e98e5282205cbc59efbfdab4f1d2bd
Qual è la finalità del progetto Geoportale Nazionale dell'Archeologia?,1dc36c50b990b12bc292e253017ad351125a2767d4f12ce04af89e75f5e06618
Quali sono le avvertenze importanti da considerare nel progetto?,1dc36c50b990b12bc292e253017ad351125a2767d4f12ce04af89e75f5e06618
Quali sono i sistemi di riferimento utilizzati nel progetto?,1dc36c50b990b12bc292e253017ad351125a2767d4f12ce04af89e75f5e06618
Qual è lo scopo del template GIS descritto nel testo?,0ae72ed83dec65ecc5cb259913f53d288e5e2aaf103935863e6cfa210172e7c1
In quale sezione del Geoportale sono destinati i dati raccolti utilizzando questo template?,0ae72ed83dec65ecc5cb259913f53d288e5e2aaf103935863e6cfa210172e7c1
Quali tipi di indagini possono essere utilizzati con questo template per la raccolta dei dati?,0ae72ed83dec65ecc5cb259913f53d288e5e2aaf103935863e6cfa210172e7c1
Qual è lo scopo principale del template descritto nel testo?,2cdd4f2f7c69fc4fa9b7663de4b954716061e97c62925e8b90bbe43fedd9cda1
In che modo il manuale può essere consultato durante l'inserimento dei dati?,2cdd4f2f7c69fc4fa9b7663de4b954716061e97c62925e8b90bbe43fedd9cda1
Quali informazioni sono presenti nel manuale relative alla banca dati GNA?,2cdd4f2f7c69fc4fa9b7663de4b954716061e97c62925e8b90bbe43fedd9cda1
Come posso accedere al manuale direttamente dal template?,016b785120290d70635d1cd5946ec65c7fe1430fdb56b0e65bc7655ad04014c2
Quali sono gli indirizzi a cui posso scrivere per segnalare malfunzionamenti?,016b785120290d70635d1cd5946ec65c7fe1430fdb56b0e65bc7655ad04014c2
Quale sezione del portale GNA contiene le informazioni sui contatti per formulare proposte migliorative?,016b785120290d70635d1cd5946ec65c7fe1430fdb56b0e65bc7655ad04014c2
Quali sono gli indirizzi a cui si può scrivere per segnalare malfunzionamenti del sito ICA e del portale GNA?,e3b26a23b96ed88c95f10015e4a11ca84f9d8d2a7bc343ef452f3f2b127930e9
Dove si possono trovare informazioni dettagliate sulla struttura e le modalità di compilazione dei campi della banca dati GNA?,e3b26a23b96ed88c95f10015e4a11ca84f9d8d2a7bc343ef452f3f2b127930e9
Quali sono le sezioni del manuale che forniscono indicazioni generiche sul tipo di scelte progettuali effettuate e sulla modalità di svolgimento di specifiche operazioni tecniche?,e3b26a23b96ed88c95f10015e4a11ca84f9d8d2a7bc343ef452f3f2b127930e9
Quali sono le informazioni che è possibile trovare all'interno del manuale?,773fe1d7a7ce80466f3d12a305378d2bbfc2afcfefd69852cc2f5e2dde88683d
Come è possibile accedere al manuale durante l'inserimento dei dati?,773fe1d7a7ce80466f3d12a305378d2bbfc2afcfefd69852cc2f5e2dde88683d
Quali sono le indicazioni presenti nel manuale relative alle scelte progettuali effettuate?,773fe1d7a7ce80466f3d12a305378d2bbfc2afcfefd69852cc2f5e2dde88683d
Come posso accedere al manuale direttamente dal template?,1a2e1417f01e290b71b260e70cbd2cf04ab45d692c99f718f462e7eef1374a42
Quali sono gli indirizzi a cui posso scrivere per segnalare malfunzionamenti o formulare proposte migliorative?,1a2e1417f01e290b71b260e70cbd2cf04ab45d692c99f718f462e7eef1374a42
"Quali sono le specifiche caratteristiche della procedura di verifica preventiva dell'interesse archeologico, come descritta nel manuale?",1a2e1417f01e290b71b260e70cbd2cf04ab45d692c99f718f462e7eef1374a42
Qual è l'obiettivo del GNA?,dffc31beca5c0c116df07e1113f3a66b48b9031869525da0c0d4413390cd29ca
Quali sono le specifiche caratteristiche della procedura di verifica preventiva dell'interesse archeologico?,dffc31beca5c0c116df07e1113f3a66b48b9031869525da0c0d4413390cd29ca
Dove sono evidenziate le indicazioni relative alla procedura di verifica preventiva dell'interesse archeologico nel manuale?,dffc31beca5c0c116df07e1113f3a66b48b9031869525da0c0d4413390cd29ca
Qual è l'obiettivo del GNA?,ff46a86c7079dfd9c025d44e5d89bb2e38c3d51dc883bb54ed7799d0e93df394
"Quali dati sono raccolti nella sezione ""dati raccolti con standard GNA""?",ff46a86c7079dfd9c025d44e5d89bb2e38c3d51dc883bb54ed7799d0e93df394
Chi è il responsabile della messa in rete dei dati esito dell'attività di tutela del MiC?,ff46a86c7079dfd9c025d44e5d89bb2e38c3d51dc883bb54ed7799d0e93df394
Quali sono le informazioni minime che devono essere conferite al GNA per la sostenibilità del portale?,57e24ec1bec7bf55fc1c8b38a5f71f3b74a213470be0f25e0f62c13e3c365257
"Quali sono le attività di tutela del MiC che resterebbero inedite senza la sezione ""dati raccolti con standard GNA""?",57e24ec1bec7bf55fc1c8b38a5f71f3b74a213470be0f25e0f62c13e3c365257
In che modo il conferimento delle informazioni al GNA rende il portale uno strumento affidabile per finalità di studio e ricerca?,57e24ec1bec7bf55fc1c8b38a5f71f3b74a213470be0f25e0f62c13e3c365257
Qual è la chiave per la sostenibilità del portale in termini di completezza delle informazioni e di rapidità e costanza di aggiornamento?,4e2474ac3cb4c2409bd5686405d6470b4e6c52ec671ab7d3286d32ba99a50dc8
Quali sono le finalità del portale per cui è stato reso liberamente accessibile in modalità Open Access?,4e2474ac3cb4c2409bd5686405d6470b4e6c52ec671ab7d3286d32ba99a50dc8
Quali sono le condizioni della licenza Creative Commons BY 4.0 per il riutilizzo dei dati pubblicati sul portale?,4e2474ac3cb4c2409bd5686405d6470b4e6c52ec671ab7d3286d32ba99a50dc8
Quale licenza viene utilizzata per consentire il riutilizzo dei dati pubblicati sul portale?,e00497ceaab85cf4a8e3b81aed9a6a20d6b220f166b4dae591a2d77525441d42
Quali sono le informazioni minime che devono essere presenti in ogni scheda del portale?,e00497ceaab85cf4a8e3b81aed9a6a20d6b220f166b4dae591a2d77525441d42
Quali sono le modalità di accesso al portale?,e00497ceaab85cf4a8e3b81aed9a6a20d6b220f166b4dae591a2d77525441d42
Qual è lo scopo principale del plugin descritto nel testo?,8dabae43ca1f849e2d365bca2596415935b5c51455e3fe452c1e9f33149a65ee
Quali informazioni devono essere sempre presenti in ogni scheda creata con il plugin?,8dabae43ca1f849e2d365bca2596415935b5c51455e3fe452c1e9f33149a65ee
Quali sono le limitazioni attuali del progetto GNA riguardo alla digitalizzazione della documentazione originale cartacea?,8dabae43ca1f849e2d365bca2596415935b5c51455e3fe452c1e9f33149a65ee
Qual è l'obiettivo principale del progetto GNA?,2c528252d9c1d782b1496ce5c15dfbf1bd991c00d2103d3e2ed4ade69df5d2fe
Quali tipi di documentazione non sono inclusi nella digitalizzazione del progetto GNA?,2c528252d9c1d782b1496ce5c15dfbf1bd991c00d2103d3e2ed4ade69df5d2fe
Quali sono le possibilità di connessione con progetti di digitalizzazione esterni al progetto GNA?,2c528252d9c1d782b1496ce5c15dfbf1bd991c00d2103d3e2ed4ade69df5d2fe
Qual è la prima cosa da fare quando si utilizza un layer MOPR?,db8e042dadc101aa3e42152cbf3845cb858942d29d8c5b95862dd1b7f1d32757
Quali tipi di attività possono essere inserite in un layer MOPR multipoligonale?,db8e042dadc101aa3e42152cbf3845cb858942d29d8c5b95862dd1b7f1d32757
Qual è l'obiettivo principale dell'utilizzo di un layer MOPR?,db8e042dadc101aa3e42152cbf3845cb858942d29d8c5b95862dd1b7f1d32757
Che cosa rappresenta il MOPR in fase di redazione di un documento di valutazione?,2c316237ca3c79ba282799ee2de8ae688756f9786bc17bf13a91da4e0984841e
Quali tipi di layer sono preferibili per rappresentare le aree occupate dalle lavorazioni previste dalla bozza di progetto?,2c316237ca3c79ba282799ee2de8ae688756f9786bc17bf13a91da4e0984841e
"In caso di indisponibilità dei layer vettoriali, quali tipi di layer possono essere utilizzati?",2c316237ca3c79ba282799ee2de8ae688756f9786bc17bf13a91da4e0984841e
Qual è il numero di layer MOSI descritti nel testo?,5cc4c073ee528d3137ed164c06b571d9ea2ae31d170cafd0c9e37b5d3302adca
Qual è lo scopo del layer RCG\_multipolygon?,5cc4c073ee528d3137ed164c06b571d9ea2ae31d170cafd0c9e37b5d3302adca
Qual è la differenza tra il layer D\_RCG\_multipolygon e il layer RCG\_multipolygon?,5cc4c073ee528d3137ed164c06b571d9ea2ae31d170cafd0c9e37b5d3302adca
Qual è la caratteristica intrinseca dell'area che viene valutata nel concetto di potenziale archeologico?,67f8985cc86a825b5294a16c787e82334c454a051fd89689725cd6cdc42a220f
In che modo il progetto o il tipo di lavorazioni previste influenzano la valutazione del potenziale archeologico?,67f8985cc86a825b5294a16c787e82334c454a051fd89689725cd6cdc42a220f
Come possono variare i coefficienti di rischio archeologico in un'area con un determinato potenziale archeologico a seconda delle lavorazioni previste da uno specifico intervento?,67f8985cc86a825b5294a16c787e82334c454a051fd89689725cd6cdc42a220f
Quali sono i fattori che influenzano il coefficiente di rischio in un'area con potenziale archeologico?,4d1b3ec23dd37640e246f05a6e49672c9d66dbfdf8d59f93f7b2c0aab7b6ef40
In che modo le lavorazioni previste da uno specifico intervento possono influire sul rischio archeologico in un'area?,4d1b3ec23dd37640e246f05a6e49672c9d66dbfdf8d59f93f7b2c0aab7b6ef40
"Qual è il livello di rischio archeologico per un'area con emergenze archeologiche note conservate a una profondità di -2m., se il progetto prevede lavori in quote vicine alla loro giacitura?",4d1b3ec23dd37640e246f05a6e49672c9d66dbfdf8d59f93f7b2c0aab7b6ef40
Qual è il formato in cui le tabelle vengono richiamate nel Template?,715d5796006cf2b54b54a49067a574bb2eb11b60f772dc864285d8eb4d0c4673
Quali sono i problemi risolti dal collegamento a un gruppo Tabelle che contengono i vocabolari e vengono richiamate dal server WEB del GNA?,715d5796006cf2b54b54a49067a574bb2eb11b60f772dc864285d8eb4d0c4673
Qual è la frequenza consigliata per chiudere il progetto per avere le tabelle sempre aggiornate?,715d5796006cf2b54b54a49067a574bb2eb11b60f772dc864285d8eb4d0c4673
Qual è il pulsante del mouse utilizzato per togliere il flag di conteggio degli elementi?,d126c4c31fb596f6fc7cf56b66e5d529380b8bd6b5250ac248d0c83ee859f43a
Qual è il lucchetto che indica il blocco che impedisce la rimozione volontaria o involontaria del layer?,d126c4c31fb596f6fc7cf56b66e5d529380b8bd6b5250ac248d0c83ee859f43a
Come vengono raggruppati i layer omogenei per semplificare la gestione del TOC?,d126c4c31fb596f6fc7cf56b66e5d529380b8bd6b5250ac248d0c83ee859f43a
Quanti gruppi di layer WMS sono precaricati nel progetto?,b985b4f5d1c3ae07372d9d10a0b5b1eef0d2db0fd052fbb14ce6c0566390e145
Qual è il numero totale di layer WMS precaricati nel progetto?,b985b4f5d1c3ae07372d9d10a0b5b1eef0d2db0fd052fbb14ce6c0566390e145
I layer WMS sono divisi in quanti gruppi?,b985b4f5d1c3ae07372d9d10a0b5b1eef0d2db0fd052fbb14ce6c0566390e145
Quali sono i diversi tipi di dati archeologici presenti sul Geoportale Nazionale dell'Archeologia?,7dcfc39a3bb1c97d982a3047d4c7ee6e808ac8fe15d020c1bcda2b30ab19d9da
Quali sono i servizi di cartografia WMS/WFS disponibili sul Geoportale Nazionale dell'Archeologia?,7dcfc39a3bb1c97d982a3047d4c7ee6e808ac8fe15d020c1bcda2b30ab19d9da
Quali sono le informazioni contenute nel Catalogo ICCD?,7dcfc39a3bb1c97d982a3047d4c7ee6e808ac8fe15d020c1bcda2b30ab19d9da
Quali sono le mappe di base precaricate disponibili?,1b35cea964befb70a78e4768165a7399adff58a8115a2fab259adf2f09f08019
Quali sono i nomi delle due sottocartelle presenti nella cartella?,1b35cea964befb70a78e4768165a7399adff58a8115a2fab259adf2f09f08019
"Qual è il nome del file presente nella cartella, oltre ai due file di progetto?",1b35cea964befb70a78e4768165a7399adff58a8115a2fab259adf2f09f08019
Qual è la cartella contenente immagini predefinite da utilizzare quando non è possibile allegare una foto?,8324998a6ee4964a61ab5c89c6077b6547956866a9910a74b6d9b1cd7011eb1e
Qual è il nome del documento che raccoglie i PDF descrittivi della struttura e delle norme di compilazione dei MOPR e dei MOSI?,8324998a6ee4964a61ab5c89c6077b6547956866a9910a74b6d9b1cd7011eb1e
Dove posso trovare le immagini predefinite da utilizzare al posto di una foto allegata?,8324998a6ee4964a61ab5c89c6077b6547956866a9910a74b6d9b1cd7011eb1e
Qual è l'indirizzo email a cui inviare una richiesta per il codice univoco per il MOPR?,f6ffe421a10e78b6eb9a6092671043c3d523cfe6b2fc95be2090f9ebd849f8b5
Chi rilascia il codice da inserire nel campo CPR del MOPR quando non sia disponibile un CUP?,f6ffe421a10e78b6eb9a6092671043c3d523cfe6b2fc95be2090f9ebd849f8b5
Quali sono le due opzioni per richiedere il codice univoco per il MOPR?,f6ffe421a10e78b6eb9a6092671043c3d523cfe6b2fc95be2090f9ebd849f8b5
Qual è l'indirizzo email a cui inviare la richiesta di codice univoco per MOPR?,c7d97bd4b05add56bca22754563d10755a460deec73b487256b85d68d0b8fdbd
"Come si può richiedere il codice, come professionisti o come ditte?",c7d97bd4b05add56bca22754563d10755a460deec73b487256b85d68d0b8fdbd
Quale campo del MOPR richiede il codice rilasciato da ICA?,c7d97bd4b05add56bca22754563d10755a460deec73b487256b85d68d0b8fdbd
Quali sono le due opzioni per richiedere il codice?,9b486827672f48bbb7852f95e67bd77423675c416a288010dd8fa16293d15abd
Quale deve essere la numerazione progressiva del codice professionista/ente?,9b486827672f48bbb7852f95e67bd77423675c416a288010dd8fa16293d15abd
Chi deve essere informato in caso di problemi con il template?,9b486827672f48bbb7852f95e67bd77423675c416a288010dd8fa16293d15abd
Quali sono le problematiche che devono essere segnalate ai funzionari di riferimento?,da86b8f2a8d99aee1eba89e4b53ccb053573aa70a94d7ff73fc49350198cd536
A chi deve essere segnalato un malfunzionamento o la presenza di valori non coerenti all'interno di un vocabolario chiuso?,da86b8f2a8d99aee1eba89e4b53ccb053573aa70a94d7ff73fc49350198cd536
Quali sono le conseguenze del non segnalare le problematiche ai funzionari di riferimento e ai referenti DGABAP/ICA/ICCD?,da86b8f2a8d99aee1eba89e4b53ccb053573aa70a94d7ff73fc49350198cd536
Chi deve segnalare eventuali problematiche relative alla struttura del template?,41a3fba92340efdd25642fa2dc99456aef2c3a05cb031049951aa2fc498122e8
A chi deve essere segnalato un malfunzionamento del template?,41a3fba92340efdd25642fa2dc99456aef2c3a05cb031049951aa2fc498122e8
Qual è l'obiettivo finale della segnalazione di problematiche relative al template?,41a3fba92340efdd25642fa2dc99456aef2c3a05cb031049951aa2fc498122e8
Qual è l'obiettivo principale del testo?,24dad1e46a6e3d2c3b7c7a90ebee7874073a0a533c25106fd02c802a146a1f07
Quali sono le libertà consentite nell'ottimizzazione del sistema?,24dad1e46a6e3d2c3b7c7a90ebee7874073a0a533c25106fd02c802a146a1f07
Chi è l'autore del testo?,24dad1e46a6e3d2c3b7c7a90ebee7874073a0a533c25106fd02c802a146a1f07
Quali informazioni dettagliate sulle singole parti di un complesso non sono state previste nei campi strutturati/vocabolari?,99cc1e08e44716cf9fc63f617c6670934f4289aab41587ccbd5d8d190eeb106f
In che modo le informazioni relative all'individuazione degli ambienti termali vengono inserite nel censimento in corso?,99cc1e08e44716cf9fc63f617c6670934f4289aab41587ccbd5d8d190eeb106f
Quali sono le categorie in cui verranno schedate le porzioni di ambienti riscaldati ascrivibili a un complesso termale a seconda della loro appartenenza a un edificio pubblico o privato?,99cc1e08e44716cf9fc63f617c6670934f4289aab41587ccbd5d8d190eeb106f
Quali sono le porzioni di ambienti riscaldati che saranno schedate come luogo ad uso pubblico/impianto termale?,e074337b1e44bbd09d45c0a6c06ea6617dc3a7f5f901a6b220ecf614b6e8345e
"In caso di appartenenza ad una struttura privata, come saranno schedate le porzioni di ambienti termali?",e074337b1e44bbd09d45c0a6c06ea6617dc3a7f5f901a6b220ecf614b6e8345e
Quali informazioni saranno inserite nella descrizione nel caso in cui l'attribuzione a complesso termale pubblico o ambienti termali privati sia dubbia o non disponibile?,e074337b1e44bbd09d45c0a6c06ea6617dc3a7f5f901a6b220ecf614b6e8345e
Quali sono le porzioni di ambienti riscaldati che saranno schedate come luogo ad uso pubblico/impianto termale?,38497ee042451b7d6f5b1a4c7911997846f5839e5e6ace3e9a7240e3aab5c892
In che modo saranno schedate le porzioni di ambienti riscaldati che appartengono ad una struttura privata?,38497ee042451b7d6f5b1a4c7911997846f5839e5e6ace3e9a7240e3aab5c892
Quali informazioni saranno inserite nella descrizione per gli ambienti termali privati?,38497ee042451b7d6f5b1a4c7911997846f5839e5e6ace3e9a7240e3aab5c892
