question,chunk_id
Qual è il termine utilizzato per descrivere un ritrovamento di frammenti fittili e porzioni di strutture non identificabili in una ricognizione?,f074278639410250d4d60638b602ad8c9e925c8d6902d5eaed58a5cd7a030c56
"In caso di dubbi sull'attribuzione di un complesso termale pubblico o di ambienti termali privati, quali sono le indicazioni generiche da utilizzare in descrizione?",f074278639410250d4d60638b602ad8c9e925c8d6902d5eaed58a5cd7a030c56
"Qual è il livello di archiviazione utilizzato per descrivere un ritrovamento di un'area di frammenti fittili e porzioni di strutture non identificabili in una ricognizione, se non vi sono indizi sulla funzione dell'insediamento?",f074278639410250d4d60638b602ad8c9e925c8d6902d5eaed58a5cd7a030c56
"Qual è il modo migliore per rappresentare i progetti, gli scavi e i ritrovamenti nel testo?",fee90d0d586cbcd268775c75ba8c03fa7c46db361695af88ba0d17d4e0595e5a
Come si può gestire l'imprecisione nel posizionamento di dati pregressi?,fee90d0d586cbcd268775c75ba8c03fa7c46db361695af88ba0d17d4e0595e5a
Qual è il grado di dettaglio raccomandato per la rappresentazione grafica delle strutture?,fee90d0d586cbcd268775c75ba8c03fa7c46db361695af88ba0d17d4e0595e5a
Qual è la scala minima consigliata per la rappresentazione grafica delle strutture?,4c9a4b8cc6ee1ebe6ff14fc23ff2790530d3a6dd49cac609464e60b8851b8948
Cosa non deve essere incluso nella vettorializzazione delle strutture?,4c9a4b8cc6ee1ebe6ff14fc23ff2790530d3a6dd49cac609464e60b8851b8948
Perché è importante considerare la possibilità che le strutture proseguano oltre l’area indagata?,4c9a4b8cc6ee1ebe6ff14fc23ff2790530d3a6dd49cac609464e60b8851b8948
Qual è la scala di consultazione minima raccomandata per la rappresentazione grafica delle strutture?,3c3169316257ddae4c2d81d14ce759d8c3b4847e3cb423d36d26b25b967e44ed
Cosa è importante riprodurre nella rappresentazione grafica delle strutture?,3c3169316257ddae4c2d81d14ce759d8c3b4847e3cb423d36d26b25b967e44ed
Quali caratteristiche non devono essere incluse nella vettorializzazione delle strutture?,3c3169316257ddae4c2d81d14ce759d8c3b4847e3cb423d36d26b25b967e44ed
Qual è la scala di consultazione minima necessaria per ragionare in questo contesto?,b33c7d17f805b4a50f93847d356d351c88e9875130e70b929afd88e7f4968231
Quali tipi di rinvenimenti devono essere trattati come punti?,b33c7d17f805b4a50f93847d356d351c88e9875130e70b929afd88e7f4968231
In che situazioni è ammessa la rappresentazione puntuale dei rinvenimenti?,b33c7d17f805b4a50f93847d356d351c88e9875130e70b929afd88e7f4968231
Quali tipi di rinvenimenti devono essere trattati come punti nella redazione del documento di valutazione?,29b181f6e4cb575fad5595e8343eb39e9e6858189ada2faf577eba0c8fe86e1d
In che situazioni è ammessa la rappresentazione puntuale delle emergenze archeologiche?,29b181f6e4cb575fad5595e8343eb39e9e6858189ada2faf577eba0c8fe86e1d
Quali dati possono essere accolti nel layer multilineare?,29b181f6e4cb575fad5595e8343eb39e9e6858189ada2faf577eba0c8fe86e1d
Quali tipi di dati possono essere rappresentati nel layer multilineare?,3154bb4284d7b5caf0dfa46c05b6574523e4a72205e656f41f6f658cf9aaf224
Perché non è appropriato utilizzare il layer multilineare per rappresentare un acquedotto o un tratto di basolato stradale?,3154bb4284d7b5caf0dfa46c05b6574523e4a72205e656f41f6f658cf9aaf224
Quali sono le finalità specifiche del template menzionato nel testo?,3154bb4284d7b5caf0dfa46c05b6574523e4a72205e656f41f6f658cf9aaf224
Qual è il layer utilizzato per rappresentare tutte le indagini di scavo?,870c562381362b58091716fd972ad22aaf44a0842656476b3b816eabc824b42c
Quali informazioni sono necessarie per indicare nel layer DSC?,870c562381362b58091716fd972ad22aaf44a0842656476b3b816eabc824b42c
"In che modo vengono rappresentati i saggi di scavo effettuati nella stessa occasione e alla stessa profondità, ma con esito negativo?",870c562381362b58091716fd972ad22aaf44a0842656476b3b816eabc824b42c
Quali sono le condizioni necessarie per raggruppare più saggi in un unico layer DSC multi-poligonale?,f5a0502302a1d92b0e7bdb81a125814d98d699ede72c7a2d9a4bfc5ab0b76ddc
In che modo è possibile compilare le aree indagate fino al livello geologico in un layer MOSI negativo?,f5a0502302a1d92b0e7bdb81a125814d98d699ede72c7a2d9a4bfc5ab0b76ddc
"Quali sono i fattori da considerare nella valutazione per la redazione di un layer MOSI negativo, specialmente in aree con strati alluvionali?",f5a0502302a1d92b0e7bdb81a125814d98d699ede72c7a2d9a4bfc5ab0b76ddc
In quali aree è particolarmente importante che la valutazione sia accurata?,e63b6622992f2f6bf856fdeea5f3261d3c0fe93cd1054e8d52ad7925f602df28
Qual è lo scopo specifico del template menzionato nel testo?,e63b6622992f2f6bf856fdeea5f3261d3c0fe93cd1054e8d52ad7925f602df28
"Quali tipi di indagini devono essere registrate nel template, anche se hanno dato esito negativo?",e63b6622992f2f6bf856fdeea5f3261d3c0fe93cd1054e8d52ad7925f602df28
Quale layer viene utilizzato per rappresentare tutte le indagini di scavo?,10fae61a12f6620aa81d1f1cca7c373df19287045336a71f3d527e120a329c77
Qual è il campo apposito per registrare l'esito dello scavo nel layer DSC?,10fae61a12f6620aa81d1f1cca7c373df19287045336a71f3d527e120a329c77
Quale layer viene utilizzato per indicare le aree indagate fino al livello geologico in caso di scavi che hanno raggiunto il livello sterile?,10fae61a12f6620aa81d1f1cca7c373df19287045336a71f3d527e120a329c77
Quali sono le regole sintattiche che devono essere osservate nella redazione delle schede?,a977a7c68fb6e414bd309b968b1a70e611bc189112067ee6e01ca3e21ea59693
In quali aree è particolarmente importante condurre una valutazione accurata per la redazione di un layer MOSI negativo?,a977a7c68fb6e414bd309b968b1a70e611bc189112067ee6e01ca3e21ea59693
Quali sono i fattori che devono essere presi in considerazione per la valutazione dello strato non antropico nella redazione di un layer MOSI negativo?,a977a7c68fb6e414bd309b968b1a70e611bc189112067ee6e01ca3e21ea59693
Qual è la sintassi corretta per inserire più occorrenze in un campo indicato come ripetitivo sui manuali?,4469b39376fbe3416838c75378e7b2e3230ca54219c7c3257776db1357fb9a65
Come vanno scritti i nomi nei moduli?,4469b39376fbe3416838c75378e7b2e3230ca54219c7c3257776db1357fb9a65
Qual è la sintassi corretta per inserire la data completa in un campo di data?,4469b39376fbe3416838c75378e7b2e3230ca54219c7c3257776db1357fb9a65
Qual è la versione attuale di QGIS utilizzata nel progetto?,a0daa93414e756b339f0657407af020ff69a5fb91293df8740e6c82604ba4cac
Quando è prevista la prossima versione LTR di QGIS?,a0daa93414e756b339f0657407af020ff69a5fb91293df8740e6c82604ba4cac
Da dove derivano i dati alfanumerici legati al posizionamento sulla mappa utilizzati nel progetto?,a0daa93414e756b339f0657407af020ff69a5fb91293df8740e6c82604ba4cac
Quali sono i dati utilizzati per il posizionamento sulla mappa?,eedfc5584b2f0888a8bcb32faf90083cbf937a5fa95f2fcefc368ad37d66f37d
Chi ha rilasciato i dati per il posizionamento sulla mappa?,eedfc5584b2f0888a8bcb32faf90083cbf937a5fa95f2fcefc368ad37d66f37d
Qual è la data di aggiornamento della versione precaricata sul Template?,eedfc5584b2f0888a8bcb32faf90083cbf937a5fa95f2fcefc368ad37d66f37d
Quali informazioni vengono automaticamente compilate al momento dell'inserimento di una geometria?,770f7b9e294d11d912d0f5648de2be3fd29f09a84f60a84e87d65bd24bbfe419
In che modo è possibile ricomporre le stringhe con i nomi dei comuni anche in caso di geometrie poligonali che si trovano a cavallo tra più comuni?,770f7b9e294d11d912d0f5648de2be3fd29f09a84f60a84e87d65bd24bbfe419
Quali sono le situazioni particolari in cui è possibile modificare i campi della localizzazione?,770f7b9e294d11d912d0f5648de2be3fd29f09a84f60a84e87d65bd24bbfe419
Qual è la regola in caso di discrepanza tra la parte geografica e quella testuale?,f46491a2ea6c164e163d4f2d63f59eb648635d8195539746bf6bd53d7115c2f3
"In caso di errata compilazione automatica del campo LCC, come viene gestita l'informazione?",f46491a2ea6c164e163d4f2d63f59eb648635d8195539746bf6bd53d7115c2f3
Qual è il criterio utilizzato per determinare la posizione di un'entità rappresentata?,f46491a2ea6c164e163d4f2d63f59eb648635d8195539746bf6bd53d7115c2f3
Qual è il campo in cui è possibile inserire informazioni aggiuntive sulla georeferenziazione?,e4c9dd466eb640ea6e71b108ef40aa50d503fe0e55704db197931ea4af8075be
"In caso di errata compilazione automatica del campo LCC, come vengono gestiti i dati in sede di pubblicazione?",e4c9dd466eb640ea6e71b108ef40aa50d503fe0e55704db197931ea4af8075be
Quale campo indica il tipo di localizzazione e può essere modificato nel caso di un poligono che comprende più comuni o delimita una porzione di acque?,e4c9dd466eb640ea6e71b108ef40aa50d503fe0e55704db197931ea4af8075be
Qual è il campo in cui è possibile inserire informazioni aggiuntive sulla cartografia utilizzata per la georeferenziazione?,ad8c66a3b0db0c96189b6966eebf3a2f2f31314966604bb213643d51a96dda11
Quale campo è precompilato ma modificabile se si tratta di georiferire un poligono che comprende più comuni o delimita una porzione di acque?,ad8c66a3b0db0c96189b6966eebf3a2f2f31314966604bb213643d51a96dda11
Chi ha acquisito le perimetrazioni della fascia entro le 12 miglia dalla costa e di quella entro le 24 miglia?,ad8c66a3b0db0c96189b6966eebf3a2f2f31314966604bb213643d51a96dda11
Chi ha acquisito le perimetrazioni della fascia entro le 12 miglia e quella entro le 24 miglia dalla costa?,1231a4a87b1f499c47a2404bbb82e4d1c9f9dd59b39f2606092772383fc254a7
Qual è il nome dell'organizzazione che ha acquisito le perimetrazioni delle fasce di cui sopra?,1231a4a87b1f499c47a2404bbb82e4d1c9f9dd59b39f2606092772383fc254a7
Quali sono le versioni delle basi di dati geodetiche dei limiti marittimi utilizzate per acquisire le perimetrazioni delle fasce di cui sopra?,1231a4a87b1f499c47a2404bbb82e4d1c9f9dd59b39f2606092772383fc254a7
Quali sono le zone marine per cui è stato possibile ricostruire le competenze amministrative solo fino al livello provinciale?,ab09cd0f802abba5424cafb8486895f60661af29b4be1bf82456cf8ab4aa9423
"Quale campo viene valorizzato con il termine ""nd"" quando si inserisce una geometria nelle zone 12 e 24 miglia?",ab09cd0f802abba5424cafb8486895f60661af29b4be1bf82456cf8ab4aa9423
Quale informazione è invitata a essere riportata nel campo note GEN nel caso in cui sia possibile ricavare la competenza a livello comunale per una determinata geometria?,ab09cd0f802abba5424cafb8486895f60661af29b4be1bf82456cf8ab4aa9423
Quali sono le fasce di miglia che non riportano le suddivisioni amministrative nel testo?,0bde27bf16f9cc56ebb71690cbcd6fcfd7e9e56b3dcd36beda0365a55a9f0f25
Qual è il livello amministrativo fino al quale è stato possibile ricostruire le zone in mare nel testo?,0bde27bf16f9cc56ebb71690cbcd6fcfd7e9e56b3dcd36beda0365a55a9f0f25
Quale campo del sistema è stato suggerito per inserire le informazioni sulla competenza a livello comunale nel testo?,0bde27bf16f9cc56ebb71690cbcd6fcfd7e9e56b3dcd36beda0365a55a9f0f25
Quali sono i campi che il sistema compila automaticamente all'inserimento di una geometria?,894819484c118d9bd0dd7636b77edca306ae9741adb1a3063684eb62dd5af89a
"In che modo il sistema identifica la Regione, Provincia e Comune associati a una geometria?",894819484c118d9bd0dd7636b77edca306ae9741adb1a3063684eb62dd5af89a
Quali sono le unità amministrative che è possibile aggiungere nel layout in fase di stampa?,894819484c118d9bd0dd7636b77edca306ae9741adb1a3063684eb62dd5af89a
Quali sono i campi che il sistema compila automaticamente all'inserimento di una geometria?,6fcd41c836d8925a2797f4bdcb91276128613e88d6035a20b06492e33c16fae4
In che modo è possibile modificare i campi compilati automaticamente dal sistema?,6fcd41c836d8925a2797f4bdcb91276128613e88d6035a20b06492e33c16fae4
Quali informazioni saranno visibili al momento dell'ingresso in GNA?,6fcd41c836d8925a2797f4bdcb91276128613e88d6035a20b06492e33c16fae4
Qual è il sistema di riferimento utilizzato per le cartografie di base nel disegno delle geometrie necessarie al GNA?,b79f1c6d98caf2306b1209ffa8e7b39d4518e20876e10ec1d94d7f8ef49645a2
Quali sono le foto satellitari utilizzate insieme al sistema di riferimento scelto?,b79f1c6d98caf2306b1209ffa8e7b39d4518e20876e10ec1d94d7f8ef49645a2
Qual è il sistema di riferimento utilizzato per i dati del GNA?,b79f1c6d98caf2306b1209ffa8e7b39d4518e20876e10ec1d94d7f8ef49645a2
Quali sono i sistemi di riferimento (SR) utilizzati per i dati nel testo?,f4fa2ec808ec371efcf719c3b5b981814225f820e05ce317a98d7212de8ae479
Qual è il sistema di riferimento del progetto menzionato nel testo?,f4fa2ec808ec371efcf719c3b5b981814225f820e05ce317a98d7212de8ae479
Quali sono le basi cartografiche utilizzate nel testo?,f4fa2ec808ec371efcf719c3b5b981814225f820e05ce317a98d7212de8ae479
Qual è il sistema di riferimento spaziale utilizzato per le basi cartografiche del progetto?,93ead6265dba8a3a4c4a6780e29ecd899b99ffb1fa44f45cdaaaa1bd0c7a7b5d
Quale ellissoide è utilizzato per i calcoli di distanza e area nel software GIS completo a disposizione?,93ead6265dba8a3a4c4a6780e29ecd899b99ffb1fa44f45cdaaaa1bd0c7a7b5d
Quali unità di misura vengono utilizzate per le coordinate nella mappa del progetto?,93ead6265dba8a3a4c4a6780e29ecd899b99ffb1fa44f45cdaaaa1bd0c7a7b5d
Qual è l'ellissoide utilizzato per i calcoli di distanza e area nel software GIS?,9e6e21aba32bc0c87b24e2d155fe1b1a02c919a0e43de01dbd9995d43b58bced
Quali sono le unità utilizzate per mostrare le coordinate nella mappa?,9e6e21aba32bc0c87b24e2d155fe1b1a02c919a0e43de01dbd9995d43b58bced
Quali sono le proprietà del progetto che devono essere impostate per evitare errori nelle misurazioni?,9e6e21aba32bc0c87b24e2d155fe1b1a02c919a0e43de01dbd9995d43b58bced
Qual è l'unità di misura utilizzata per le distanze nel testo?,58a3c736b7467fae081ab496b43b7abf1b7ebaafe8d98188d2c0647429f28de0
Qual è il semiassore maggiore utilizzato nel sistema di riferimento WGS84?,58a3c736b7467fae081ab496b43b7abf1b7ebaafe8d98188d2c0647429f28de0
Qual è l'unità di misura utilizzata per le aree nel testo?,58a3c736b7467fae081ab496b43b7abf1b7ebaafe8d98188d2c0647429f28de0
Quale sistema di riferimento dei dati è stato scelto per il progetto?,ed901b690b08257c1dae6ef7f19246a1d5e832246dd02d72b6135cab3e770405
Quali sono gli algoritmi di trasformazione necessari per caricare layer geografici espressi in un sistema di riferimento basato su altro Datum all'interno del progetto?,ed901b690b08257c1dae6ef7f19246a1d5e832246dd02d72b6135cab3e770405
Quali sono gli algoritmi di trasformazione che consentono di ridurre gli errori a livello di centimetri?,ed901b690b08257c1dae6ef7f19246a1d5e832246dd02d72b6135cab3e770405
Quali sono gli algoritmi più adatti per ridurre gli errori di trasformazione a livello di centimetri?,7c9547cda2d64a65515a49924a0b8035df33d2e6973e16b466bbb1bf524802f0
Qual è il sistema di riferimento dei dati e del progetto utilizzato nel testo?,7c9547cda2d64a65515a49924a0b8035df33d2e6973e16b466bbb1bf524802f0
Quali sono gli algoritmi locali dedicati che devono essere applicati per la trasformazione di coordinate in un progetto che utilizza il Datum WGS84?,7c9547cda2d64a65515a49924a0b8035df33d2e6973e16b466bbb1bf524802f0
"Quali sono le responsabilità degli utenti singoli riguardo al caricamento, alla trasformazione e all'utilizzo dei layer nel Template?",27833284602a507c82f3b5dc9b0bce179cf54471d36acb8d6cb67cd3c8a3c81a
Qual è il sistema di riferimento nativo richiesto per i layer nel Template?,27833284602a507c82f3b5dc9b0bce179cf54471d36acb8d6cb67cd3c8a3c81a
Cosa devono fare gli utenti per utilizzare correttamente i layer nel Template che non sono espressi in WGS84?,27833284602a507c82f3b5dc9b0bce179cf54471d36acb8d6cb67cd3c8a3c81a
Qual è l'ordine dei vocabolari nella struttura del progetto?,7e4cb483ef11ee8b9f488bd2eff5a732fb32d5e0851c9076405ee6b2bbc306b7
Come vengono registrati i vocabolari nella struttura del progetto?,7e4cb483ef11ee8b9f488bd2eff5a732fb32d5e0851c9076405ee6b2bbc306b7
Qual è l'etichetta associata ai vocabolari nella struttura del progetto?,7e4cb483ef11ee8b9f488bd2eff5a732fb32d5e0851c9076405ee6b2bbc306b7
Qual è la parola ripetuta due volte nel testo?,9ab4d862f4d13acccfe94ebf61be0461eeefd93e4f91ba1c6733b1088ba6ada8
"Qual è l'unica parola nel testo che inizia con la lettera ""T""?",9ab4d862f4d13acccfe94ebf61be0461eeefd93e4f91ba1c6733b1088ba6ada8
Qual è la parola che indica il movimento all'indietro nel testo?,9ab4d862f4d13acccfe94ebf61be0461eeefd93e4f91ba1c6733b1088ba6ada8
Qual è l'ordine dei vocabolari nella struttura del progetto?,3af58b78ab0cf6975d37f9110a78e9b3ec21b682d4438789727594b2c804cea8
Come vengono registrati i vocabolari nella struttura del progetto?,3af58b78ab0cf6975d37f9110a78e9b3ec21b682d4438789727594b2c804cea8
Qual è l'etichetta associata ai vocabolari nella struttura del progetto?,3af58b78ab0cf6975d37f9110a78e9b3ec21b682d4438789727594b2c804cea8
"Qual è l'AMA chiave per ""archeologia preventiva ex art. 25, c. 8 sgg. DLgs 50/2016""?",0f86664a0f5e26bd7016f635c11c96876c114842ae84b2b0e6b8ac814d6a2648
"Qual è l'AMA valore per ""assistenza archeologica in corso d'opera""?",0f86664a0f5e26bd7016f635c11c96876c114842ae84b2b0e6b8ac814d6a2648
"Qual è l'AMA chiave per ""scavo archeologico di emergenza""?",0f86664a0f5e26bd7016f635c11c96876c114842ae84b2b0e6b8ac814d6a2648
Qual è la parola ripetuta due volte nel testo?,80e503874f1313fe06c9a45e04d8f078fde73143da7aedf2b3caf247e9d4f206
"Qual è l'unica parola nel testo che inizia con la lettera ""T""?",80e503874f1313fe06c9a45e04d8f078fde73143da7aedf2b3caf247e9d4f206
Qual è la parola che indica il movimento all'indietro nel testo?,80e503874f1313fe06c9a45e04d8f078fde73143da7aedf2b3caf247e9d4f206
Qual è il numero di file necessari per lavorare alla raccolta dei dati?,e603e24678e000c45596671f392a6af5c2d70afb1108cacd60da233581e211a2
Qual è il contenuto della cartella di progetto?,e603e24678e000c45596671f392a6af5c2d70afb1108cacd60da233581e211a2
Quali sono i due file necessari per lavorare alla raccolta dei dati?,e603e24678e000c45596671f392a6af5c2d70afb1108cacd60da233581e211a2
